,EmployeeID,Predicted_Probability,Prediction,Attrition_numeric
1397,1969,0.0035005269066648234,False,0.0
1398,1970,0.0008706150094123706,False,0.0
1399,1971,0.007422567478697167,False,0.0
1400,1972,0.023831796348221412,False,0.0
1401,1973,0.012688496319218102,False,0.0
1402,1974,0.05304615053708879,False,0.0
1403,1975,0.0032885368149667416,False,0.0
1404,1976,0.001186901201422355,False,0.0
1405,1979,0.003689878309308077,False,0.0
1406,1980,0.03482472247953369,False,0.0
1407,1981,0.008931406452643818,False,0.0
1408,1982,0.004672649156315025,False,0.0
1409,1985,0.07899847965660411,False,0.0
1410,1986,0.0016828940289193772,False,0.0
1411,1987,0.02705673903698414,False,0.0
1412,1989,0.00521222417761228,False,0.0
1413,1992,0.03433099097987054,False,0.0
1414,1993,0.014839452054576135,False,0.0
1415,1994,0.020073001110822695,False,0.0
1416,1995,0.00037873178979313296,False,0.0
1417,1996,0.004309654850751359,False,0.0
1418,1997,0.029226056486396295,False,0.0
1419,1998,0.009762460084004365,False,0.0
1420,1999,0.0010286466590634133,False,0.0
1421,2000,0.0027899244860807434,False,0.0
1422,2003,0.11164791306672563,False,0.0
1423,2007,0.0010109727365461302,False,0.0
1424,2008,0.0013521522224729937,False,0.0
1425,2009,0.025538776978630485,False,0.0
1426,2010,0.0458250034965179,False,0.0
1427,2012,0.00435790559648162,False,0.0
1428,2013,0.013162412564757996,False,0.0
1429,2014,0.07649552047292654,False,0.0
1430,2015,0.0014513148519975738,False,0.0
1431,2016,0.016370152892714658,False,0.0
1432,2017,0.0020394962421796292,False,0.0
1433,2018,0.014426901680682952,False,0.0
1434,2019,0.0008955690346485175,False,0.0
1435,2020,0.15375382915847952,False,0.0
1436,2021,0.9471452849612189,True,0.0
1437,2022,0.00018958583814660278,False,0.0
1438,2023,0.9918453681894626,True,1.0
1439,2024,0.023654795588442083,False,0.0
1440,2025,0.00192614585181327,False,0.0
1441,2026,0.0005298865201001083,False,0.0
1442,2027,0.9102271395687318,True,1.0
1443,2031,0.0351260128066529,False,0.0
1444,2032,0.9483460144578918,True,1.0
1445,2034,0.0006304962262631445,False,0.0
1446,2035,0.003508597083774609,False,0.0
1447,2036,0.0004882425282107567,False,0.0
1448,2037,0.011007451720130013,False,0.0
1449,2038,0.0166901852246158,False,0.0
1450,2040,0.03988983068275902,False,0.0
1451,2041,0.011944940779150169,False,0.0
1452,2044,0.006339987886800653,False,1.0
1453,2045,0.01706189185462661,False,0.0
1454,2046,0.024808439589965724,False,0.0
1455,2048,0.0027011283913539338,False,0.0
1456,2049,0.04016350195175967,False,0.0
1457,2051,0.0011566643006707801,False,0.0
1458,2052,0.00011589764092387336,False,0.0
1459,2053,0.09304777788501942,False,0.0
1460,2054,0.03714693807421609,False,0.0
1461,2055,0.03731429495050627,False,1.0
1462,2056,0.03789322705122218,False,0.0
1463,2057,0.012983968972597503,False,0.0
1464,2060,0.03484650796204852,False,0.0
1465,2061,0.009224984415221084,False,0.0
1466,2062,0.028088388924520674,False,0.0
1467,2064,0.0035084307500545453,False,0.0
1468,2065,0.002962679737020454,False,0.0
1469,2068,0.008270498030646282,False,0.0
